{
Language: Cpp,
BasedOnStyle: Google,
AccessModifierOffset: -4,
AlignAfterOpenBracket: Align,
AlignConsecutiveAssignments: false,
AlignConsecutiveDeclarations: false,
AlignEscapedNewlinesLeft: true,
AlignOperands: true,
AlignTrailingComments: true,
AllowAllParametersOfDeclarationOnNextLine: false,
AllowShortBlocksOnASingleLine: false,
AllowShortCaseLabelsOnASingleLine: true,
AllowShortFunctionsOnASingleLine: All,
AllowShortIfStatementsOnASingleLine: true,
AllowShortLoopsOnASingleLine: true,<
AlwaysBreakAfterDefinitionReturnType: None,
AlwaysBreakAfterReturnType: None,
AlwaysBreakBeforeMultilineStrings: false,
AlwaysBreakTemplateDeclarations: false,
BreakBeforeBraces: Attach,
ColumnLimit: 0,
DerivePointerAlignment: true,
PackConstructorInitializers: BinPack,
IndentWidth: 4,
MaxEmptyLinesToKeep: 1,
NamespaceIndentation: None,
PenaltyBreakAssignment: 2,
PenaltyReturnTypeOnItsOwnLine: 200,
PointerAlignment: Left,
SpaceBeforeParens: Never,
TabWidth: 4,
UseTab: Never,
BinPackArguments: false,
BinPackParameters: false,
ExperimentalAutoDetectBinPacking: false,
BreakBeforeBinaryOperators: true
}
